date,series,sessions,organic_share
2023-01-01,desktop,2065,0.313
2023-01-02,desktop,3468,0.303
2023-01-03,desktop,3790,0.32
2023-01-04,desktop,3825,0.299
2023-01-05,desktop,3305,0.315
2023-01-06,desktop,3423,0.313
2023-01-07,desktop,2035,0.333
2023-01-08,desktop,1955,0.336
2023-01-09,desktop,3655,0.265
2023-01-10,desktop,3505,0.247
2023-01-11,desktop,3818,0.346
2023-01-12,desktop,3800,0.354
2023-01-13,desktop,3672,0.289
2023-01-14,desktop,2216,0.265
2023-01-15,desktop,2098,0.325
2023-01-16,desktop,3507,0.352
2023-01-17,desktop,3729,0.379
2023-01-18,desktop,3490,0.342
2023-01-19,desktop,3822,0.317
2023-01-20,desktop,3655,0.303
2023-01-21,desktop,1982,0.331
2023-01-22,desktop,1893,0.323
2023-01-23,desktop,3885,0.303
2023-01-24,desktop,3638,0.396
2023-01-25,desktop,3589,0.389
2023-01-26,desktop,3604,0.371
2023-01-27,desktop,3763,0.31
2023-01-28,desktop,2083,0.365
2023-01-29,desktop,2092,0.359
2023-01-30,desktop,3746,0.354
2023-01-31,desktop,4055,0.38
2023-02-01,desktop,3828,0.362
2023-02-02,desktop,3810,0.366
2023-02-03,desktop,3756,0.364
2023-02-04,desktop,2258,0.356
2023-02-05,desktop,2350,0.292
2023-02-06,desktop,3884,0.349
2023-02-07,desktop,3753,0.33
2023-02-08,desktop,3757,0.309
2023-02-09,desktop,4023,0.399
2023-02-10,desktop,4040,0.4
2023-02-11,desktop,2247,0.39
2023-02-12,desktop,2029,0.357
2023-02-13,desktop,3950,0.39
2023-02-14,desktop,3929,0.35
2023-02-15,desktop,3948,0.356
2023-02-16,desktop,4066,0.317
2023-02-17,desktop,3950,0.362
2023-02-18,desktop,2273,0.352
2023-02-19,desktop,2163,0.311
2023-02-20,desktop,3964,0.348
2023-02-21,desktop,4026,0.347
2023-02-22,desktop,3650,0.403
2023-02-23,desktop,3856,0.376
2023-02-24,desktop,3829,0.349
2023-02-25,desktop,2038,0.356
2023-02-26,desktop,2104,0.349
2023-02-27,desktop,4184,0.341
2023-02-28,desktop,3760,0.314
2023-03-01,desktop,4408,0.342
2023-03-02,desktop,3932,0.323
2023-03-03,desktop,4175,0.307
2023-03-04,desktop,2359,0.359
2023-03-05,desktop,2435,0.355
2023-03-06,desktop,4365,0.289
2023-03-07,desktop,4380,0.338
2023-03-08,desktop,4175,0.37
2023-03-09,desktop,4155,0.371
2023-03-10,desktop,4394,0.369
2023-03-11,desktop,2297,0.338
2023-03-12,desktop,2103,0.311
2023-03-13,desktop,4037,0.302
2023-03-14,desktop,4076,0.344
2023-03-15,desktop,4332,0.344
2023-03-16,desktop,4268,0.37
2023-03-17,desktop,4367,0.363
2023-03-18,desktop,2257,0.325
2023-03-19,desktop,2363,0.29
2023-03-20,desktop,4358,0.316
2023-03-21,desktop,4190,0.331
2023-03-22,desktop,4328,0.317
2023-03-23,desktop,4128,0.304
2023-03-24,desktop,4182,0.327
2023-03-25,desktop,2268,0.303
2023-03-26,desktop,2121,0.298
2023-03-27,desktop,4337,0.325
2023-03-28,desktop,4165,0.302
2023-03-29,desktop,4252,0.319
2023-03-30,desktop,4337,0.319
2023-03-31,desktop,4332,0.275
2023-04-01,desktop,2634,0.293
2023-04-02,desktop,2497,0.349
2023-04-03,desktop,4496,0.269
2023-04-04,desktop,4558,0.239
2023-04-05,desktop,4269,0.245
2023-04-06,desktop,4313,0.3
2023-04-07,desktop,4336,0.298
2023-04-08,desktop,2337,0.292
2023-04-09,desktop,2589,0.33
2023-04-10,desktop,4413,0.212
2023-04-11,desktop,4509,0.302
2023-04-12,desktop,4811,0.336
2023-04-13,desktop,4514,0.253
2023-04-14,desktop,4712,0.274
2023-04-15,desktop,2351,0.261
2023-04-16,desktop,2482,0.256
2023-04-17,desktop,4410,0.271
2023-04-18,desktop,4520,0.322
2023-04-19,desktop,4733,0.333
2023-04-20,desktop,4272,0.266
2023-04-21,desktop,4661,0.332
2023-04-22,desktop,2564,0.275
2023-04-23,desktop,2414,0.325
2023-04-24,desktop,4325,0.268
2023-04-25,desktop,4599,0.273
2023-04-26,desktop,4491,0.279
2023-04-27,desktop,4629,0.362
2023-04-28,desktop,4591,0.291
2023-04-29,desktop,2812,0.243
2023-04-30,desktop,2481,0.292
2023-05-01,desktop,4639,0.251
2023-05-02,desktop,4857,0.246
2023-05-03,desktop,4865,0.287
2023-05-04,desktop,5070,0.26
2023-05-05,desktop,4977,0.267
2023-05-06,desktop,2719,0.258
2023-05-07,desktop,2919,0.267
2023-05-08,desktop,4614,0.268
2023-05-09,desktop,4714,0.197
2023-05-10,desktop,4663,0.274
2023-05-11,desktop,4760,0.224
2023-05-12,desktop,4583,0.21
2023-05-13,desktop,2772,0.251
2023-05-14,desktop,2618,0.254
2023-05-15,desktop,4568,0.231
2023-05-16,desktop,4651,0.276
