date,series,sales,promotion,is_holiday,temperature_f
2022-01-01,store_north,1780.13,0,1,32.1
2022-01-02,store_north,1834.83,0,0,24.3
2022-01-03,store_north,1493.64,0,0,30.6
2022-01-04,store_north,1460.82,0,0,23.3
2022-01-05,store_north,1442.97,0,0,25.6
2022-01-06,store_north,1593.61,0,0,21.4
2022-01-07,store_north,1582.82,0,0,27.4
2022-01-08,store_north,1888.85,0,0,31.3
2022-01-09,store_north,1889.22,0,0,25.1
2022-01-10,store_north,1737.86,0,0,24.6
2022-01-11,store_north,1350.02,0,0,20.8
2022-01-12,store_north,1452.5,0,0,24.3
2022-01-13,store_north,1423.7,0,0,18.8
2022-01-14,store_north,1424.06,0,0,21.5
2022-01-15,store_north,1712.46,0,0,26.0
2022-01-16,store_north,1811.15,0,0,30.3
2022-01-17,store_north,1500.06,0,0,36.3
2022-01-18,store_north,1528.45,0,0,22.7
2022-01-19,store_north,1563.11,0,0,30.7
2022-01-20,store_north,1564.06,0,0,26.0
2022-01-21,store_north,1555.35,0,0,24.4
2022-01-22,store_north,1855.53,0,0,26.7
2022-01-23,store_north,1765.55,0,0,25.3
2022-01-24,store_north,1693.08,0,0,25.5
2022-01-25,store_north,1528.0,0,0,23.5
2022-01-26,store_north,1332.82,0,0,19.6
2022-01-27,store_north,1398.14,0,0,19.0
2022-01-28,store_north,1401.92,0,0,27.9
2022-01-29,store_north,1789.77,0,0,24.2
2022-01-30,store_north,1768.9,0,0,23.0
2022-01-31,store_north,1487.8,0,0,25.5
2022-02-01,store_north,1744.67,0,0,28.7
2022-02-02,store_north,1610.88,0,0,26.4
2022-02-03,store_north,1601.83,0,0,23.1
2022-02-04,store_north,1524.87,0,0,30.8
2022-02-05,store_north,1820.7,0,0,32.3
2022-02-06,store_north,1867.87,0,0,28.1
2022-02-07,store_north,1609.4,0,0,30.1
2022-02-08,store_north,1456.12,0,0,31.3
2022-02-09,store_north,1588.28,0,0,31.0
2022-02-10,store_north,1590.25,0,0,29.1
2022-02-11,store_north,1572.88,0,0,29.2
2022-02-12,store_north,1810.29,0,0,29.1
2022-02-13,store_north,1778.62,0,0,22.8
2022-02-14,store_north,1583.51,0,0,30.1
2022-02-15,store_north,1546.83,0,0,22.1
2022-02-16,store_north,1605.92,0,0,24.5
2022-02-17,store_north,1706.67,0,0,33.1
2022-02-18,store_north,1584.97,0,0,31.5
